question,context_score,context_reasoning,grounding_score,grounding_reasoning,answer_score,answer_reasoning
What are the stats for the Immortal?,3,"The documents contain a dedicated entry for the Immortal unit that includes all its stats: Production Cost (50 with 5 additional resource), Maintenance Cost (2 Per Turn), Movement Points (2), Melee Strength (36), Range (2), Ranged Strength (25), Line of Sight (2), along with a description of its abilities as a Persian unique melee unit replacing the Swordsman. This provides a full and complete answer to the query.",3,"The response accurately reflects all the information provided in the documents about the Immortal unit. The production cost (50), maintenance cost (2 per turn), movement points (2), melee strength (36), ranged strength (25), range (2), and line of sight (2) all match exactly. The description of it being a Persian unique melee unit that replaces the Swordsman, a melee class unit with a ranged attack, and having strong defensive strength also matches the document. All details in the response are fully supported by the provided documents.",3,"The response provides comprehensive stats for the Immortal unit in Civilization 6, including production cost, maintenance cost, movement points, melee strength, ranged strength, range, and line of sight. It also correctly identifies it as a Persian unique unit that replaces the Swordsman and notes its dual melee/ranged capabilities. The answer fully addresses the query about the Immortal's stats."
Which wonder gives a Great Prophet?,3,"The documents contain a clear and direct answer to the query. The Stonehenge wonder entry explicitly states it 'Grants a free Great Prophet,' which fully answers the question of which wonder gives a Great Prophet.",3,"The response accurately reflects the information provided in the documents about Stonehenge. The document states: '+2 Faith, Grants a free Great Prophet, Great Prophets may found a Religion on Stonehenge instead of a Holy Site, Must be adjacent to Stone and on flat land, Production Cost = 90, Unlocked by Astrology Technology.' All of these details are present in the response and match the source document exactly. The response is fully supported by the provided documents.",3,"The answer correctly identifies Stonehenge as the wonder that gives a Great Prophet, which is accurate in Civilization 6 (including the BBG mod context). The response fully answers the query and provides additional relevant details about the wonder."
Which religious unit heals others?,3,"The documents contain clear information to fully answer the query. The 'Guru' unit explicitly states it 'May use a charge to heal itself and all adjacent friendly religious units,' making it the religious unit that heals others. Additionally, the Apostle with the Medic promotion 'operates as a Medic, providing extra healing to units within 1 tile,' providing supplementary information about another religious unit with healing capabilities.",2,"The response is mostly supported by the documents. The Guru description is largely accurate: it costs 120 production, can use a charge to heal itself and all adjacent friendly religious units. However, the document states the Guru has 3 Heal Charges, not 2 as stated in the response. The claim about the Apostle operating as a Medic and providing extra healing to units within 1 tile is supported by the documents (listed as a religious promotion). However, the response incorrectly states the Guru has '2 heal charges' when the document clearly states '3 Heal Chairs,' which is a factual error relative to the source material.",2,"The response correctly identifies the Guru as the primary religious unit that heals others, which is accurate. However, the claim that the Apostle 'operates as a Medic, providing extra healing to units within 1 tile' is misleading or potentially inaccurate - in BBG, the Apostle can be promoted with the Martyr promotion or other abilities, but it doesn't inherently function as a Medic for general unit healing. The core answer about the Guru is correct and complete, but the additional Apostle information may be inaccurate or confusing, preventing a full score of 3."
Which governor has Black Marketeer?,3,"The documents explicitly mention 'Black Marketeer' as a promotion belonging to governor Magnus in two separate entries. Both entries for governor Magnus list 'Black Marketeer' as one of his promotions, confirming that Magnus is the governor who has Black Marketeer.",2,"The response correctly identifies that Governor Magnus has the Black Marketeer ability, which is supported by the documents. However, the response states the Black Marketeer ability grants 'Strategic resource costs for units are discounted 80%,' which is only accurate for one version of Magnus in the documents. The second version of Magnus in the documents describes Black Marketeer differently: '+2 Production for Workshop, +4 Production for Factory, and +7 Production and +4 Power provided by the city's Coal, Oil, or Nuclear Power Plant.' The response claims the 80% discount 'appears across multiple versions of Magnus,' which is inaccurate based on the documents. Therefore, the response is only mostly supported.",3,"The answer correctly and completely identifies Governor Magnus as the governor with the Black Marketeer ability, and also provides accurate detail about what the ability does (80% discount on strategic resource costs for units). This fully answers the query."
What is the boost for the Wheel technology?,3,The documents contain a direct entry for the Wheel technology that explicitly states its boost condition: 'Mine a resource.' This provides a complete and full answer to the query.,3,"The response states that to boost the Wheel technology, you must 'mine a resource,' which is directly supported by the document 'tech_tree Wheel: To Boost: Mine a resource. Requires: Mining.' The response accurately reflects the document content. The additional narrative flavor (mentioning Montezuma and the practical nature of wheel development) is embellishment but does not contradict or misrepresent the factual information from the documents.",3,"The answer correctly states that the boost for the Wheel technology is to mine a resource. This is accurate information about Civilization 6, and the response directly and completely answers the query."
Name the Mayan leaders.,3,"The documents explicitly list two Mayan leaders: 'Te' K'inich II' and 'Lady Six Sky', both tagged with 'Civilizations: Maya'. This provides a complete answer to the query about Mayan leaders.",3,"The response correctly identifies the two Mayan leaders as Te' K'inich II and Lady Six Sky. Both are explicitly documented in the provided documents under 'leaders Maya Te' K'inich II' and 'leaders Maya Lady Six Sky', both associated with the Maya civilization. The response is fully supported by the documents.",2,"The response provides two Mayan leaders (Te' K'inich II and Lady Six Sky), which are indeed Mayan leaders in Civilization 6. However, the standard Civ 6 BBG (Base Balance Game mod) includes Lady Six Sky as the primary/only Mayan leader, while 'Te' K'inich II' is not a standard Civ 6 leader. The response may be partially correct but includes a potentially inaccurate leader name, making it only a mostly accurate answer."
Name the cultural city-states.,2,"The documents list various city-states and their bonuses, but they do not explicitly categorize them by type (e.g., 'cultural', 'trade', 'science', etc.). However, based on the bonuses described, several city-states clearly provide Culture bonuses: Kumasi, Nan Madol, Antananarivo, Ayutthaya, Caguana, Vilnius, Granada, and Rapa Nui. The documents contain enough information to identify cultural city-states by inferring from Culture-related bonuses, but since there is no explicit 'cultural' classification label provided, only a partial answer can be confidently given.",2,"The response is mostly supported by the documents. The city-states listed (Kumasi, Nan Madol, Rapa Nui, Antananarivo, Vilnius, Granada, and Caguana) are all present in the documents and their cultural bonuses are generally accurately described. However, there are some inaccuracies and omissions: (1) The description of Kumasi slightly misrepresents the bonus as '+2 Culture from Trade Routes to city-states' when the document says Trade Routes 'to any City-state provide +2 Culture'; (2) Rapa Nui's description simplifies 'substantial Culture bonuses' without fully capturing all the specific tile-based bonuses; (3) Vilnius's description adds 'enhancing cultural output' as an interpretive statement not directly stated in documents; (4) The response omits other potentially cultural city-states from the documents like Ayutthaya (Culture from Production) and Bologna (Great Person points for Theater Squares). The descriptions are mostly accurate but contain some simplifications and minor inaccuracies compared to the source documents.",2,"The response identifies several cultural city-states that are generally recognized in Civilization 6, including Kumasi, Nan Madol, Antananarivo, Vilnius, and Caguana, which are commonly known cultural city-states. However, the list may not be complete or fully accurate in the context of the BBG (Better Balanced Game) mod specifically, as BBG modifies city-state bonuses and classifications. Rapa Nui is typically a Trade city-state and Granada is typically a Trade or Cultural city-state, so there may be some inaccuracies. The response provides a reasonable but potentially incomplete or partially inaccurate list for the BBG mod context specifically."
Name all leaders for China.,3,"The documents explicitly list all five leaders for China: Kublai Khan (China), Qin Shi (Unifier), Wu Zetian, Qin Shi (Mandate of Heaven), and Yongle. Each document is labeled with 'leaders China' and the respective leader's name, and the Great Wall tile descriptions also confirm all five leaders by name. The query asks to name all leaders for China, and the documents provide a complete answer.",2,"The response is mostly supported by the documents. The information about Kublai Khan (China), Qin Shi Huang in both personas (Mandate of Heaven and Unifier), Wu Zetian, and Yongle is all present in the documents. However, there are some inaccuracies and omissions: 1) The response describes Qin (Mandate of Heaven) as focusing on 'builder bonuses and canals' and 'Wonder construction' which is mostly accurate, but the canal detail comes from the documents. 2) The description of Qin (Unifier) as 'specializing in barbarian conversion and military-related benefits' is supported. 3) Wu Zetian's description is mostly accurate. 4) Yongle's description about population bonuses and city projects is mostly accurate, though the response simplifies the mechanics. 5) The claim about the Great Wall improvement and Chu-Ko-Nu unit is supported. However, the response incorrectly attributes the Trading Post bonuses and extra Economic policy slot solely to Kublai Khan (China) - these are actually part of a shared ability that also appears for Kublai Khan (Mongolia). The response also doesn't mention that the 45% Eureka/Inspiration bonus is shared across all Chinese leaders, not just Kublai Khan. These are minor inaccuracies rather than complete fabrications.",3,"The response fully answers the query by naming all four leaders for China in Civilization 6 BBG: Kublai Khan, Qin Shi Huang (with two personas - Mandate of Heaven and Unifier), Wu Zetian, and Yongle. The response also provides additional context about each leader's abilities, which goes beyond what was asked but doesn't detract from the completeness of the answer."
Which wonder is unlocked by Mathematics in 7.4?,3,"The documents contain an entry for 'world_wonder Classical Era Petra' which explicitly states it is 'Unlocked by Mathematics Technology', directly answering the query about which wonder is unlocked by Mathematics in 7.4.",3,"The response states that Petra is a Classical Era wonder unlocked by Mathematics Technology, provides +2 Food, +2 Gold, and +1 Production on all Desert tiles (non-Floodplains), and has a production cost of 200. All of these details are directly supported by the document entry: 'world_wonder Classical Era Petra: +2 Food, +2 Gold, and +1 Production on all Desert tiles for this city (non-Floodplains). Must be built on Desert or Desert Flodplains without Hills. Production Cost = 200 Unlocked by Mathematics Technology'. The response is fully grounded in the provided documents.",3,"The answer correctly identifies Petra as the wonder unlocked by Mathematics in BBG 7.4, and provides relevant details about the wonder's effects and cost. The response is complete and accurate."
What tech does Printing require in 7.4?,3,"The document explicitly states 'tech_tree Printing: To Boost: Build 2 Universities. Requires: Machinery', which directly answers what tech Printing requires - it requires Machinery.",3,"The response states that 'Printing requires Machinery,' which is directly supported by the document entry: 'tech_tree Printing: To Boost: Build 2 Universities. Requires: Machinery.' The response is fully grounded in the provided documents.",3,"The answer directly and completely answers the question about what tech Printing requires in BBG version 7.4, stating it requires Machinery. The response is brief but fully addresses the query."
Name the unique unit for Cree.,3,"The documents contain explicit information about the Cree unique unit. The 'units Okihtcitaw' entry clearly states it is a 'Cree unique Ancient era unit that replaces the Scout,' and the Cree Poundmaker leader entry also references the Okihtcitaw as the Cree unique unit. This provides a complete and direct answer to the query.",3,"The response correctly states that the Okihtcitaw is the unique unit for the Cree, that it is an Ancient era unit replacing the Scout, that it starts with a free promotion, and that it receives +5 Combat Strength when fighting units with a higher base Combat Strength. All of these facts are directly supported by the documents, specifically the 'units Okihtcitaw' entry and the 'leaders Cree Poundmaker' entry.",3,"The response correctly identifies the Okihtcitaw as the unique unit for the Cree civilization, and provides accurate additional details about the unit. The answer fully and accurately addresses the query."
What is the Warak'aq?,3,"The documents contain a specific entry for the Warak'aq unit that provides comprehensive details including its production cost, maintenance cost, movement points, melee strength, range, ranged strength, line of sight, and its special characteristics. This is sufficient to provide a full and complete answer to the query about what the Warak'aq is.",2,"The response is mostly supported by the provided documents. The core stats (30 Melee Strength, 40 Ranged Strength, 3 Movement Points, 1 Range, Production Cost 82, Maintenance Cost 2 Per Turn) and the unit description (Incan unique Medieval Era unit that replaces the Skirmisher, stronger at ranged combat, +1 additional attack per turn) are all directly supported by the documents. However, the claim that 'It first appeared in version 7.1 and has remained a staple unit through subsequent versions' is not supported by any of the provided documents — this appears to be fabricated information. The '3 Line of Sight' stat is also present in the document but omitted from the response, which is a minor omission. The unsupported version history claim prevents a score of 3.",3,"The response fully answers the query about what the Warak'aq is within the context of a Civilization 6 BBG mod. It provides comprehensive information including the unit's civilization (Incan), era (Medieval), what it replaces (Skirmisher), combat stats, production/maintenance costs, and special abilities. The answer is detailed and relevant to the BBG mod context."
Name the Gallic unique unit.,3,"The documents contain a direct entry for the Gallic unique unit called 'Gaesatae,' which is explicitly described as a 'Gallic unique Ancient era unit.' This provides a complete answer to the query.",3,"The response accurately states that the Gaesatae is the Gallic unique unit, an Ancient era unit that replaces the Warrior, has a production cost of 30, receives +10 Combat Strength when fighting units with a higher base Combat Strength, and +5 Combat Strength against district defenses. All of these details are directly supported by the provided document for the Gaesatae unit.",3,The response fully answers the query by identifying the Gallic unique unit as the Gaesatae and provides additional relevant details about the unit.
Name a leader from BBG Expanded.,3,"The documents contain multiple entries prefixed with 'bbg_expanded' that clearly list leaders from BBG Expanded, such as 'Teotihuacán Spearthrower Owl', 'Swahili Al-Hasan ibn Sulaiman', 'Thule Kiviuq', 'Tibet Trisong Detsen', 'Phoenicia Ahiram', 'Macedon Olympias', 'Gaul Vercingetorix', and 'Maya Te' K'inich II'. These provide a complete and full answer to the query asking to name a leader from BBG Expanded.",3,"The response claims that Spearthrower Owl is from BBG Expanded, leverages City-State relationships, gains bonus yields on trade routes based on the types of City-States they are Suzerain of, and can unlock the unique Governor 'Fire is Born.' All of these claims are directly and fully supported by the documents. The 'bbg_expanded Teotihuacán Spearthrower Owl' document explicitly states: 'When you are Suzerain of a City-state, all Trade Routes receive additional yields based on the type of City-state' and 'Unlock the unique Governor, Fire is Born.' The 'bbg_expanded Fire is Born' document also describes the Governor in detail. The response is fully grounded in the provided documents.",3,"The response clearly names a specific leader (Spearthrower Owl of Teotihuacán) from BBG Expanded and provides relevant details about that leader's abilities. The question only asked to name a leader from BBG Expanded, which was directly answered."
Who is Alan Turing?,2,"The documents contain a brief mention of Alan Turing as a Great Scientist in the Modern Era within what appears to be a Civilization game context, describing his in-game ability (triggering Eureka for Computers and 1 random Modern era technology). However, this provides only a very partial answer about who Alan Turing is, as it only references him in a gaming context without providing biographical information about the real historical figure. The documents do not collectively contain enough information to provide a full and complete answer to who Alan Turing is.",2,"The response is mostly supported by the documents. The core information about Alan Turing being a Great Scientist from the Modern Era, and his abilities (triggering Eureka for Computers and 1 random Modern era technology, or completing Computers if already triggered) is directly supported by the documents. However, the claim that 'Alan Turing has been part of the game since the base game version' is not supported by any of the provided documents. Additionally, the interpretive commentary about him being 'particularly valuable if you're pursuing a technology-heavy strategy' is not from the documents but is reasonable inference. The response is mostly grounded but contains one unverifiable claim about base game inclusion.",2,"The query asks about Alan Turing in the context of Civ 6 BBG (Better Balanced Game mod). The response provides information about Alan Turing as a Great Scientist in Civilization 6, describing his abilities. However, the response does not specifically address any BBG-specific changes or modifications to Alan Turing's abilities. BBG often modifies Great People from the base game, so the answer may not accurately reflect his abilities in the BBG mod specifically. The response gives general Civ 6 information but doesn't confirm whether these are BBG-specific stats or base game stats, making it only a mostly complete answer in the BBG context."
What does Matterhorn do?,3,"The document explicitly describes what the Matterhorn does in detail: it is a one tile impassable natural wonder that appears as a Mountain, provides +1 Culture to adjacent tiles, and causes land combat units who move next to it to ignore Hills for the rest of the game. This fully answers the query.",3,"The response accurately describes the Matterhorn's properties as documented: it is a one-tile impassable natural wonder appearing as a Mountain, provides +1 Culture to adjacent tiles, and grants land combat units the ability to ignore Hills for the rest of the game when they move next to it. All information in the response is directly supported by the provided document for the Matterhorn natural wonder.",3,"The response fully answers what the Matterhorn does in the context of a Civilization 6 game mod (BBG). It correctly identifies it as a one-tile impassable natural wonder that appears as a Mountain, provides +1 Culture to adjacent tiles, and grants land combat units that move next to it the ability to ignore Hills for movement for the rest of the game. The answer is accurate and complete."
What is the Migration Treaty?,3,"The documents directly contain the definition of the Migration Treaty, listing both of its effects: '+20% faster Population growth but -5 Loyalty per turn in this player's cities' and '+5 Loyalty per turn but -20% Population growth in this player's cities,' along with its Latest Era of Renaissance Era. This is sufficient for a complete and full answer.",2,"The response is mostly supported by the documents. The core mechanical information about the Migration Treaty is accurately described: supporting grants +20% faster Population growth but -5 Loyalty per turn, while opposing results in +5 Loyalty per turn but -20% Population growth. The Renaissance Era information is also confirmed by the documents ('Latest Era: Renaissance Era'). However, the response states the treaty 'became available in the Renaissance Era' implying it starts there, when the document only specifies 'Latest Era: Renaissance Era' (meaning it could be available in earlier eras as well). Additionally, the claim that 'it has been part of the game since version 7.3' is not supported by any of the provided documents, making that specific detail ungrounded.",3,"The answer fully explains what the Migration Treaty is in the context of Civilization 6 BBG mod. It clearly describes the World Congress resolution, its two opposing effects (supporting vs opposing), the specific mechanical bonuses and penalties (+20% population growth/-5 Loyalty for supporting; +5 Loyalty/-20% population growth for opposing), when it becomes available, and provides strategic context. The response comprehensively answers the query."
